Match_ID,Player_ID,Radiant_Team,Level,Hero_ID,Hero_Damage,Hero_Healing,Damage_Taken,Tower_Damage,Kills,Assists,Deaths,KDA,Gold_Per_Minute,Gold_Spent,Experience_Per_Minute,Last_Hits,Item_0,Item_1,Item_2,Item_3,Item_4,Win


6269801319,208413425,False,15,50,5758,6358,0,697,5,11,3,4,299,7510,449,48,100,240,0,36,0,1


6269801319,164490524,False,22,46,19903,110,0,11328,11,3,1,7,662,15895,837,260,41,249,168,1,236,1


6269801319,193182475,False,20,81,18185,0,0,6810,10,10,1,10,688,17830,722,271,63,1,252,154,9,1


6269800803,45503124,True,19,88,17725,0,0,0,6,9,12,1,296,9015,546,23,180,202,36,0,218,0


6269800803,390389721,False,26,114,49187,0,0,5090,35,14,4,9,679,21085,947,128,1,147,143,50,252,1


6269800803,189776737,False,26,11,25873,583,0,5787,17,17,2,11,594,16330,957,211,48,100,1,41,108,1


6269800711,197091827,True,11,100,4841,255,0,0,1,6,12,0,187,4165,234,13,92,216,73,218,214,0


6269800711,1223410217,True,16,23,6001,0,0,525,1,1,10,0,348,9820,431,142,0,0,0,0,0,0


6269800711,1006404016,True,16,112,10141,3188,0,0,5,2,8,0,258,8390,396,54,23,29,60,36,102,0


6269800711,4224222,False,21,6,23576,0,0,8874,9,18,2,9,527,15205,654,173,596,249,147,236,63,1


6269800711,55550582,False,19,36,10137,11820,0,946,6,23,2,9,325,6890,532,45,43,231,34,0,0,1


6269797800,186418734,True,21,136,25058,778,0,2070,13,9,7,2,418,13445,605,130,143,151,41,116,0,0


6269797800,144035215,True,14,31,14369,0,0,69,1,17,8,2,254,7600,306,12,180,43,36,40,593,0


6269797800,155559321,False,29,44,71351,0,0,14617,30,5,5,5,940,31020,1034,286,156,116,208,168,154,1


6269797800,1081733647,False,15,100,8875,400,0,0,1,17,10,1,268,9165,357,10,214,1,38,36,37,1


6269797800,153169385,False,23,23,13188,0,0,4709,3,11,5,2,452,12515,712,161,36,151,50,249,73,1


6269797800,51648693,False,21,39,17790,367,0,3895,3,11,6,2,427,11020,601,127,41,77,98,63,116,1


6269797709,258435155,True,23,2,24891,0,0,2123,22,14,5,6,556,15850,795,106,116,127,1,90,36,1


6269797709,36936420,True,22,22,38873,384,0,2104,10,22,4,6,598,13530,699,205,108,77,77,180,110,1


6269797709,1158414931,True,18,112,11374,6537,0,2001,2,24,1,13,388,9205,507,76,36,102,1,0,0,1


6269797709,332357867,True,19,5,14474,0,0,2560,7,18,4,5,361,8445,545,49,244,214,256,254,0,1


6269797709,255379404,False,17,101,26010,0,0,0,9,3,13,0,371,10055,466,78,206,77,77,29,108,0


6269797709,216531031,False,14,26,5760,0,0,198,3,4,10,0,264,6300,347,32,232,0,0,214,1,0


6269797709,837591385,False,12,99,3300,0,0,0,2,0,6,0,198,2980,253,48,0,215,0,0,0,0


6269797507,1021923825,True,24,76,45399,0,0,8867,22,10,3,8,656,20290,841,203,534,223,116,108,1,1


6269797507,90196583,True,20,86,13592,0,0,864,3,16,8,2,357,8360,562,64,48,254,77,232,0,1


6269797507,39758147,False,21,10,21107,0,0,538,8,8,8,1,395,11555,603,160,63,1,123,37,75,0


6269797507,101932503,False,19,129,21210,0,0,0,9,9,10,1,359,9740,531,132,36,116,240,178,50,0


6269797507,134061402,False,19,135,15422,1583,0,0,1,14,11,1,400,10430,489,176,50,21,178,36,252,0


6269797507,299873775,False,18,128,16462,700,0,315,5,13,10,1,301,8800,483,83,102,180,36,240,21,0


6269797401,132727539,True,25,89,27528,0,0,12025,15,8,2,7,785,24475,852,374,174,48,114,112,147,1


6269797401,118123585,True,21,84,9660,920,0,417,3,20,2,7,318,5735,608,38,102,180,216,36,40,1


6269797401,118264702,True,25,25,21192,0,0,12995,12,5,5,2,699,18880,861,258,50,249,250,77,65,1


6269797401,189541546,True,22,101,15804,0,0,714,9,12,5,3,385,11090,654,77,206,0,232,60,214,1


6269797401,125362052,False,13,30,11922,0,0,0,6,1,13,0,293,8050,286,41,36,42,152,0,0,0


6269797401,122025294,False,20,109,16298,0,0,93,3,9,4,2,542,15470,547,287,11,36,147,160,63,0


6269797401,217612395,False,16,53,16420,0,0,8624,2,1,11,0,416,8985,400,211,98,240,29,152,0,0


6269797118,85319128,True,18,76,25812,0,0,1334,6,6,10,1,365,10830,473,110,223,63,1,36,108,0


6269797118,308115076,True,15,26,8923,0,0,22,3,6,9,0,230,6200,351,30,214,21,1,34,60,0


6269797118,870903943,True,18,56,8445,0,0,0,0,4,6,0,375,10600,453,182,36,63,166,178,596,0


6269797118,100834071,True,18,19,18408,0,0,0,9,3,9,1,382,11815,454,112,41,63,1,36,149,0


6269797118,896068933,False,21,67,22281,0,0,5392,11,28,4,7,526,22445,628,170,63,174,127,170,143,1


6269797118,1101147556,False,24,81,36686,0,0,9257,21,8,4,5,586,17680,791,163,63,151,252,73,112,1


6269825510,118817420,True,4,28,2635,0,0,0,1,1,0,2,452,1435,131,6,0,73,11,29,0,0


6269825510,161736355,True,7,74,3880,0,0,0,1,1,3,0,348,2575,327,24,77,77,25,16,29,0


6269825510,402172625,False,7,97,2256,0,0,401,0,1,1,0,302,2175,317,26,0,0,180,0,0,1


6269825510,100343227,False,8,23,1360,0,0,1743,1,2,0,3,404,4095,342,50,13,6,50,25,11,1


6269817506,74964700,False,13,12,6903,0,0,7194,5,4,0,9,500,7910,519,123,174,75,265,11,63,1


6269817506,373101934,False,9,25,7669,0,0,2624,4,7,4,2,279,4720,271,20,50,36,44,240,0,1


6269817506,104370673,False,13,76,13912,48,0,3770,9,2,2,3,448,8535,461,73,98,102,77,39,41,1


6269817506,318816373,False,12,16,6396,308,0,1678,2,11,2,4,371,7060,422,63,100,178,131,265,29,1


6269817506,323722287,False,8,86,3277,176,0,1008,1,12,3,3,258,4385,222,9,29,0,36,0,0,1


6269811208,162114056,True,17,136,9824,1565,0,11132,3,8,0,11,508,11015,569,148,36,50,98,116,11,1


6269811208,59318985,True,19,98,22583,0,0,1291,14,4,1,9,633,14175,710,166,100,131,178,1,121,1


6269811208,326178783,True,15,107,10626,2160,0,1569,4,21,2,8,318,8825,475,34,214,244,36,22,23,1


6269811208,100116386,True,15,30,17479,3531,0,2261,6,20,0,26,378,8175,497,30,29,232,36,88,254,1


6269811208,176831595,False,8,91,2125,3954,0,0,0,3,9,0,166,3820,176,9,216,39,269,188,0,0


6269807007,125525258,True,16,23,12839,912,0,3840,6,15,4,4,443,11640,469,126,0,34,50,149,141,1


6269807007,369554202,True,19,46,19345,0,0,7270,6,7,1,6,545,15015,669,189,116,41,1,63,236,1


6269807007,174767822,False,12,126,10256,0,0,0,1,7,6,1,263,6955,304,79,77,36,41,63,534,0


6269804318,1120743061,True,18,83,7890,3544,12216,741,3,18,5,3,362,10000,538,97,206,226,214,181,36,1


6269804318,114948386,True,22,135,18342,4416,10090,3158,9,16,2,8,599,15850,799,211,50,178,250,24,36,1


6269804318,127372291,False,17,39,15179,159,19742,0,7,6,10,1,352,8015,489,104,36,98,63,77,77,0


6269804318,34697180,False,18,21,15937,0,9645,516,8,7,6,2,379,7780,521,126,63,166,11,1,38,0


6269804318,118695185,False,16,17,9125,0,9590,0,3,9,8,1,401,11305,462,167,60,63,77,259,98,0


6269804318,220705933,False,18,54,3011,0,7281,0,1,2,4,0,471,11980,512,267,60,168,50,152,65,0


6269802315,1175303506,True,18,21,16327,456,0,0,12,4,7,2,361,7790,493,60,1,36,166,29,0,0


6269802315,842484856,True,15,81,7815,0,0,838,0,9,11,0,306,7325,371,99,63,151,11,36,170,0


6269802315,60941737,True,18,8,18274,1818,0,0,7,3,6,1,433,13240,490,240,50,36,174,147,244,0


6269802315,193306221,True,13,101,17440,936,0,0,2,4,7,0,225,6450,309,45,190,43,37,188,23,0


6269802315,1093520011,False,27,61,37025,0,0,15367,21,11,0,32,839,24050,1055,323,63,160,98,569,176,1


6269802315,74399810,False,21,18,15138,0,0,6244,7,11,3,4,538,15030,700,217,172,63,252,116,36,1


6269802315,487576530,False,17,7,13138,0,0,1614,3,14,5,2,400,9345,449,120,178,1,36,226,11,1


6269802315,114480902,False,17,68,10624,0,0,368,5,9,7,1,372,9660,446,77,65,36,21,29,244,1


6269802315,130308406,False,17,87,10201,0,0,172,3,20,7,2,320,9950,471,41,178,254,218,188,108,1


6269801905,119820646,True,16,56,7785,0,0,338,1,6,6,1,326,8955,431,121,102,18,166,63,596,0


6269801905,134019092,True,18,82,10264,0,0,1228,8,3,4,2,441,12165,511,176,176,20,63,11,160,0


6269801905,158877958,True,17,42,10976,0,0,98,2,6,4,1,455,12635,453,170,50,65,127,152,11,0


6269801905,341489748,False,20,32,22640,0,0,3483,10,12,1,11,460,11935,634,142,174,117,252,143,569,1


6269800104,892669592,True,25,44,34029,0,0,21607,14,10,2,8,769,23590,899,279,145,63,143,168,147,1


6269800104,337037354,True,17,87,11045,400,0,931,4,19,7,2,323,8460,437,28,190,34,218,29,229,1


6269800104,216067214,False,21,1,7925,0,0,110,7,2,4,1,538,14690,614,301,147,24,16,0,63,0


6269800104,388696203,False,15,83,11754,1350,0,1620,0,15,6,2,316,9015,377,92,223,36,180,39,0,0


6269800104,1055856043,False,20,74,15546,0,0,187,8,5,10,1,534,12370,608,217,48,1,65,77,77,0


6269799912,1120742109,True,12,14,4587,0,0,79,3,4,6,1,183,5130,274,18,214,473,0,131,39,0


6269799912,238520801,True,13,64,11144,0,0,103,4,6,5,1,232,7005,290,44,180,254,36,0,0,0


6269799912,177595677,True,18,10,8241,0,0,2108,2,3,7,0,403,10915,518,170,63,170,41,176,26,0


6269799912,214581979,False,23,94,24255,0,0,19561,10,7,0,17,756,23115,797,393,51,263,172,147,160,1


6269799912,454107843,False,18,111,7600,6535,0,86,4,18,3,5,314,9410,489,49,36,254,0,23,214,1


6269799912,840954945,False,23,74,33716,0,0,2062,11,16,3,6,590,17110,802,170,48,15,98,65,108,1


6269799912,443211394,False,17,33,17982,0,0,4489,2,20,7,2,395,10715,484,120,29,1,34,0,232,1


6269799912,894116213,False,18,86,13249,400,0,1634,5,14,4,3,302,8385,528,26,180,232,1,0,0,1


6269798910,120860461,True,25,19,23792,0,12561,13606,11,8,1,9,679,21085,892,299,249,156,36,63,252,1


6269798910,118308730,True,18,88,10678,645,7991,576,5,13,3,4,326,10510,476,60,75,267,108,218,244,1


6269798910,86730567,False,17,114,6949,0,12429,0,1,4,7,0,269,4805,436,97,16,181,11,50,13,0


6269798910,176606982,False,20,21,19543,0,21638,0,5,7,10,1,353,9560,566,68,40,36,77,143,29,0


6269797917,1195084418,True,18,48,6708,0,0,0,2,2,6,0,387,11410,511,205,63,172,36,218,108,0


6269797917,923972005,True,10,121,8201,0,0,0,0,1,13,0,159,2490,197,14,44,88,43,180,0,0


6269797917,482646240,True,13,86,18530,135,0,0,5,4,14,0,235,6210,292,25,214,232,1,0,34,0


6269797917,422516403,False,19,72,15063,568,0,1067,1,20,3,5,317,9505,513,48,180,188,254,218,40,1


6269797917,233700625,False,23,36,22554,10123,0,1630,14,16,0,30,592,18330,791,221,231,692,1,137,37,1


6269797917,328017794,False,25,11,25387,0,0,10206,18,8,0,26,724,21025,898,272,48,96,100,37,1,1


6269797701,36436473,True,20,71,12765,0,0,22,10,18,6,4,354,8900,594,63,50,100,21,43,23,0


6269797701,867368026,True,16,87,10871,1124,0,0,2,15,8,1,247,8095,403,42,216,36,218,38,214,0


6269797701,182069942,False,21,46,19976,249,0,3763,4,8,7,1,550,14910,646,397,116,41,63,236,1,1


6269797701,117927650,False,26,10,30355,0,0,13451,8,11,6,2,674,18495,920,362,63,116,147,141,596,1


6269812006,1185800807,True,14,71,6477,0,0,762,4,18,6,3,325,5885,438,54,34,13,252,50,11,1


6269812006,160547810,True,14,119,11310,0,0,773,6,16,3,5,328,7310,470,28,214,36,100,43,0,1


6269812006,228763510,True,16,35,18293,0,0,9627,8,12,1,10,553,12295,562,178,170,36,63,244,166,1


6269812006,90198592,True,15,111,10471,5576,0,591,5,19,3,6,308,5540,490,24,88,180,36,232,218,1


6269812006,314598810,False,10,44,8202,0,0,0,3,5,12,0,284,4835,250,82,569,240,63,8,11,0


6269812006,241344129,False,10,50,9411,1298,0,0,4,3,9,0,199,4810,256,14,240,92,31,180,40,0


6269812006,382186415,False,13,136,10511,194,0,0,4,4,9,0,346,6215,382,93,50,151,73,11,13,0


6269809014,232522479,True,19,136,17266,1046,0,6647,10,11,5,3,539,11070,689,132,36,50,116,41,569,1


6269809014,247479072,False,16,98,17173,0,0,339,4,6,5,1,412,9315,485,165,180,100,178,210,36,0


6269809014,187290417,False,12,51,11203,0,0,267,3,5,9,0,205,4395,296,19,188,92,36,244,50,0


6269809014,426681272,False,11,27,9584,1600,0,886,5,5,9,1,250,5310,261,34,218,214,34,216,0,0


6269806510,86730167,True,14,44,7729,0,0,338,3,1,6,0,375,9670,364,160,63,36,0,145,168,0


6269806510,91408576,True,12,73,4832,0,0,0,0,0,16,0,271,5235,272,59,65,43,56,29,17,0


6269806510,104487359,False,24,35,54810,0,0,15241,33,10,0,43,897,23180,1014,263,75,158,247,63,236,1


6269803102,300009645,True,18,112,27217,1467,0,1977,8,17,5,4,475,12905,509,144,77,77,63,102,98,1


6269803102,189131723,True,19,14,14460,1596,0,414,5,18,2,7,309,9855,549,17,188,131,1,214,0,1


6269803102,102033295,True,21,136,36754,2228,0,3995,21,11,2,10,601,16735,668,151,151,143,149,50,1,1


6269803102,83952135,True,16,123,15525,640,0,542,5,22,4,5,330,10000,408,50,214,102,190,36,43,1


6269803102,120484392,False,12,91,1246,7553,0,0,1,6,7,0,246,6780,275,13,0,178,218,0,269,0


6269803102,26507077,False,18,55,18030,0,0,250,4,4,6,1,492,13865,519,207,41,28,79,210,180,0


6269803102,104883841,False,14,86,10346,0,0,0,4,5,12,0,253,6590,328,48,214,232,16,57,244,0


6269802805,66043227,True,23,42,18600,0,0,10584,9,21,1,15,668,19970,828,305,112,127,116,137,48,1


6269802805,91446896,False,13,26,6757,0,0,127,1,6,11,0,185,5085,282,27,1,218,214,31,16,0


6269801902,982423583,True,19,35,22103,0,15339,7515,8,12,7,2,531,15140,558,198,116,172,36,63,14,0


6269801902,68581546,True,15,92,24849,0,15130,845,4,16,8,2,273,7405,377,36,36,0,77,0,63,0


6269801902,119852190,True,16,84,8323,0,11838,193,2,12,6,2,356,10275,405,67,181,108,244,63,65,0


6269801902,120206778,False,23,74,22370,0,17501,4626,11,12,3,5,624,15320,788,190,48,36,1,116,60,1


6269801902,170272817,False,24,94,37152,0,13431,16275,9,12,3,5,723,18950,858,368,156,63,160,133,236,1


6269801902,110147948,False,18,26,8392,940,18872,991,2,13,13,1,270,6925,496,14,1,40,43,34,214,1


6269801902,178730725,False,15,129,14451,0,26327,611,4,10,10,1,378,10280,372,110,116,178,36,1,63,1


6269801902,399787641,False,19,58,14197,2958,21788,803,4,11,10,1,358,10335,575,37,37,63,534,77,0,1


6269800816,1026399764,True,18,59,23645,0,0,10243,11,11,12,1,483,13665,517,118,63,210,156,188,0,1


6269800816,189952852,True,20,84,28083,800,0,221,4,23,6,3,363,11740,593,44,36,254,65,232,88,1


6269800816,1058986953,True,22,120,10845,0,0,1344,6,16,2,7,528,17070,737,220,36,206,100,48,166,1


6269800816,299605990,False,15,11,16675,0,0,257,3,11,11,1,274,7895,353,93,21,0,0,29,1,0


6269800816,201683226,False,19,52,18507,0,0,74,2,11,9,1,294,7860,549,56,180,36,100,218,0,0


6269809915,90549530,True,18,123,15505,0,7528,3287,8,8,1,8,525,11645,595,138,596,51,0,158,63,1


6269809915,144060434,False,14,69,14536,0,16351,0,1,2,5,0,429,10470,383,103,11,41,65,137,50,0


6269809915,123000251,False,9,26,1999,0,6915,0,0,2,5,0,164,4265,213,17,43,34,1,214,0,0


6269809915,366739209,False,13,121,5840,0,4688,540,1,2,2,1,237,5160,337,53,29,0,11,16,232,0


6269809915,176480425,False,11,113,10308,0,21180,0,0,3,14,0,178,2520,286,22,0,178,75,25,29,0


6269807814,191959116,True,15,47,11449,0,0,0,4,3,6,1,374,10095,439,149,102,41,36,60,73,0


6269807814,195242380,True,16,19,4865,0,0,512,1,0,7,0,381,10630,460,182,11,252,63,2,26,0


6269807814,87244421,True,12,86,6421,400,0,253,2,4,7,0,263,6275,279,51,102,36,232,0,29,0


6269807814,102515634,True,13,5,6757,0,0,0,1,1,7,0,242,6710,351,66,0,178,214,98,36,0


6269807814,250130061,True,16,69,4613,0,0,511,2,5,5,1,438,11265,447,118,1,50,65,116,11,0


6269807814,122411167,False,16,75,8212,0,0,5704,6,16,2,7,347,9950,478,34,34,63,102,152,77,1


6269807814,145796829,False,21,6,17514,0,0,13789,5,11,3,4,670,19390,727,299,168,63,263,36,123,1


6269807814,157241531,False,18,81,13955,0,0,5232,7,11,2,6,551,15240,562,158,129,63,1,151,252,1


6269807814,140117902,False,16,31,11369,252,0,2283,6,16,1,11,388,8685,464,61,214,232,244,190,40,1


6269807619,1078820011,True,23,10,29324,2302,0,18292,21,7,0,28,751,20230,936,219,156,176,123,36,168,1


6269807619,321056825,True,20,21,23419,0,0,5693,20,12,3,8,634,13830,711,150,50,1,77,34,123,1


6269807619,322549184,False,9,27,7162,0,0,47,1,4,20,0,237,5525,202,37,261,23,0,0,1,0


6269807619,902910845,False,18,8,8838,2415,0,0,3,0,2,1,423,10860,592,163,147,11,50,36,0,0


6269807619,1073332299,False,14,35,14964,0,0,0,0,4,10,0,376,8070,367,167,63,152,236,11,36,0


6269807619,168281106,False,14,63,13162,0,0,1297,5,1,12,0,349,8645,389,93,0,1466,34,75,0,0


6269805317,930222605,True,24,63,30798,0,0,9945,14,9,3,5,719,18560,975,263,63,149,156,166,168,1


6269805317,372800662,True,15,22,20621,400,0,1070,5,21,11,2,343,7830,422,44,259,232,0,77,180,1


6269805317,19163582,True,19,81,17480,0,0,7035,10,12,7,2,550,14225,617,164,0,63,569,252,1,1


6269805317,98697091,False,19,23,17103,0,0,890,6,6,4,2,516,15120,591,215,50,149,249,41,73,0


6269805317,108644773,False,14,136,10596,294,0,322,2,11,11,1,278,7250,353,73,596,8,13,131,63,0


6269805317,1018547365,False,11,14,8571,100,0,0,5,8,11,1,285,5935,238,32,127,131,214,0,34,0


6269804614,72210775,True,14,27,10365,368,0,372,3,4,12,0,286,5885,361,70,40,180,240,43,188,0


6269804614,291728658,True,14,99,16312,0,0,378,3,8,14,0,333,7560,336,103,40,131,125,13,127,0


6269804614,137235824,False,24,35,36045,0,0,11017,18,12,1,15,708,15955,932,273,236,26,249,63,166,1


6269804614,101912862,False,20,84,16211,0,0,1225,6,22,2,9,413,10815,638,77,65,36,40,90,232,1


6269804614,318212416,False,23,54,21067,770,0,3872,11,18,1,14,567,16555,837,214,11,151,50,168,143,1


6269804416,396682061,True,16,99,11247,0,0,0,4,7,9,1,349,8865,424,94,11,50,36,692,127,0


6269804416,364990873,True,17,70,14558,0,0,113,2,4,5,1,360,12735,479,168,0,0,0,0,0,0


6269804416,204439684,True,12,27,6196,692,0,953,3,3,9,0,194,4825,269,25,232,214,218,0,0,0


6269804416,108877855,False,22,84,30229,3808,0,1493,7,21,0,28,415,9955,750,97,231,41,36,232,0,1


6269802403,339103891,True,21,6,22261,0,9797,12983,9,17,5,4,590,16390,618,224,36,170,116,63,263,1


6269802403,904170808,True,18,136,7448,379,27571,4484,2,16,4,3,413,12510,486,116,8,116,17,178,151,1


6269802403,1066993819,True,21,22,49446,0,7642,2239,19,18,2,12,548,16595,644,113,29,110,41,232,108,1


6269802403,112908205,False,15,9,8776,102,22256,0,3,6,8,1,266,5835,348,33,92,206,214,244,218,0


6269802403,125736967,False,14,7,9985,0,29811,156,2,6,12,0,290,5460,313,74,11,0,21,1,12,0


6269802403,157987951,False,19,114,11323,0,33921,0,2,6,10,0,371,9985,551,108,50,116,36,569,14,0


6269802403,75565352,False,17,70,12827,0,25547,828,4,4,6,1,464,11435,463,195,63,145,36,26,569,0


6269801900,170277148,True,19,123,12004,0,0,2692,4,21,3,6,404,12750,535,81,206,229,36,214,232,1


6269801900,300813083,True,17,104,7615,4008,0,3765,1,14,8,1,399,11925,466,120,0,50,127,0,73,1


6269801900,149128780,False,16,49,5825,0,0,337,2,8,10,0,319,8400,391,87,215,1,65,178,244,0


6269801900,189995217,False,13,128,15293,400,0,135,2,12,15,0,235,6050,299,44,0,1,42,240,180,0


6269801900,184749737,False,20,59,18850,0,0,0,6,6,12,0,458,13995,601,199,151,63,210,244,236,0


6269801900,209017245,False,21,10,12331,0,0,893,5,7,5,2,451,15200,665,220,36,123,26,63,11,0


6269800201,886556275,True,18,89,11396,0,0,1485,1,3,7,0,425,13280,477,223,63,53,147,75,174,0


6269800201,411611161,True,14,110,12051,0,0,0,2,4,10,0,237,8365,329,51,267,73,214,216,40,0


6269800201,1174818578,False,22,104,18949,1209,0,14987,9,6,1,7,581,16290,714,195,168,112,127,29,73,1


6269800201,295100325,False,19,68,11188,0,0,2883,3,13,5,2,364,8705,514,58,100,254,36,180,0,1


6269817406,461396512,True,12,23,11385,0,0,0,4,1,10,0,332,6685,372,54,41,50,152,0,0,0


6269817406,319102538,False,12,42,3050,0,0,1426,2,2,0,4,472,8060,411,120,73,38,170,166,36,1


6269817406,25410176,False,13,27,3184,400,0,4508,6,14,1,10,342,4875,424,26,38,232,34,0,218,1


6269808601,147079908,True,17,81,10493,0,0,0,3,2,6,0,366,9875,499,110,170,166,151,146,63,0


6269808601,881725682,True,13,128,14776,400,0,20,3,10,5,2,270,6795,338,42,254,102,36,214,42,0


6269808601,245345156,True,14,14,11405,0,0,30,3,4,10,0,261,5245,395,71,41,73,214,36,1,0


6269808601,415615250,True,9,39,7591,403,0,19,0,3,10,0,149,5760,189,18,0,0,0,0,215,0


6269808601,394397256,False,20,12,14905,0,0,4878,8,8,3,4,621,16000,661,231,36,174,114,63,147,1


6269808601,146999758,False,17,129,14167,0,0,4023,4,17,5,3,422,10180,516,96,50,1,116,36,73,1


6269808601,130980085,False,21,104,29500,600,0,21723,14,14,2,9,658,18045,723,182,127,1,50,28,168,1


6269808601,358136996,False,15,3,10641,0,0,1529,6,9,4,3,319,6550,440,23,254,29,232,40,43,1


6269807817,471961656,True,15,62,9426,0,0,4242,4,8,3,3,449,11615,406,71,98,168,30,50,149,1


6269807817,447478582,False,10,84,11101,0,0,0,0,4,11,0,163,3235,225,16,178,34,0,0,180,0


6269807817,158786225,False,14,60,4947,0,0,551,1,0,4,0,292,8075,375,96,50,92,8,40,125,0


6269807817,299036372,False,16,76,15217,0,0,929,6,2,6,1,387,9250,455,132,48,16,23,1,223,0


6269807006,116086422,True,20,35,22874,0,0,10167,11,14,4,5,575,12490,686,186,166,63,75,75,236,1


6269807006,447316028,True,23,6,30237,0,0,17180,15,12,3,6,610,12245,849,155,116,63,236,152,11,1


6269807006,246901883,False,15,75,14654,0,0,81,3,8,11,0,307,6425,418,81,77,63,485,206,77,0


6269807006,885975464,False,17,54,8615,0,0,94,4,7,4,2,447,12270,499,210,154,151,36,569,215,0


6269807006,131682069,False,10,68,7770,852,0,18,2,7,11,0,228,5180,229,7,188,218,180,254,36,0


6269807006,91387129,False,17,21,8251,0,0,601,5,4,5,1,302,6445,511,56,0,1,29,223,218,0


6269806802,1103210072,True,16,64,16704,400,0,4692,5,15,7,2,316,8295,461,33,180,28,108,244,23,1


6269806802,451812373,True,23,49,29896,0,0,4951,15,12,1,13,616,15930,882,192,108,116,151,63,178,1


6269806802,171068123,False,12,119,15284,0,0,0,1,13,10,1,181,5085,276,11,214,100,15,0,20,0


6269806802,1041544491,False,14,97,10589,0,0,0,1,12,12,1,314,6655,371,105,1,20,13,21,11,0


6269806802,1190409595,False,12,85,11632,0,0,0,1,12,12,1,242,5575,271,37,178,23,34,29,127,0


6269804903,1098401838,True,15,14,8753,1196,20533,0,1,10,8,1,238,5490,407,13,40,214,0,102,43,0


6269804903,5201978,True,21,114,11278,0,18759,0,4,10,8,1,363,8900,697,49,569,598,116,0,0,0


6269804903,836867628,True,15,129,12287,0,20194,0,0,6,11,0,305,7050,409,106,36,50,178,73,100,0


6269804903,1100150864,True,20,6,9229,0,14418,502,5,5,5,1,469,11115,628,175,75,63,75,75,166,0


6269804903,363819789,False,17,71,11956,0,13275,3687,3,21,5,4,429,11125,479,124,252,36,11,152,21,1


6269804903,346090600,False,15,107,10371,39,8804,1079,4,21,6,3,298,8945,410,11,214,28,92,240,176,1


6269802311,886995417,False,19,121,10098,1044,0,1349,5,22,4,5,326,10130,539,46,1,232,37,0,214,1


6269802311,162460741,False,20,16,27084,0,0,309,7,11,7,2,488,15245,616,160,21,1,100,190,73,1


6269818519,139826668,True,12,1,2419,0,0,0,1,3,5,0,320,6950,367,109,16,16,34,16,16,0


6269818519,349832880,True,11,31,11141,800,0,0,3,6,5,1,220,3465,296,18,44,36,593,218,216,0


6269818519,101686640,False,14,76,10089,0,0,6266,5,6,2,3,450,9925,452,104,1,223,265,23,21,1


6269818519,427757829,False,13,84,14173,400,0,444,5,15,4,4,331,8015,392,27,180,36,0,188,232,1


6269814807,913733750,True,13,99,18036,0,0,1207,1,2,7,0,364,6460,392,94,12,36,50,60,73,0


6269814807,294385350,True,8,136,5019,339,0,0,1,5,8,0,203,3080,191,22,16,181,16,21,214,0


6269814807,119089779,True,15,42,8242,0,0,1061,5,6,3,2,524,8680,555,185,11,36,485,151,252,0


6269814702,310708726,True,9,9,3551,0,0,22,0,0,5,0,176,3675,218,40,42,92,36,244,29,0


6269814702,87369363,True,13,2,2343,0,0,28,1,1,1,1,302,8385,395,101,127,0,1,125,29,0


6269814702,21579264,True,12,47,9958,0,0,0,0,2,6,0,252,5635,345,67,38,48,236,41,237,0


6269814702,29674470,False,12,91,2762,6822,0,383,0,12,0,12,239,5815,348,6,269,79,0,0,0,1


6269814702,109195301,False,13,104,11978,180,0,2581,3,8,1,5,470,10950,404,138,11,1,158,0,178,1


6269813501,304107460,True,14,26,7058,532,0,0,0,15,9,1,209,4245,417,11,218,214,34,0,31,0


6269813501,104969592,True,16,44,11849,0,0,0,7,3,8,1,442,9830,533,122,36,63,65,131,11,0


6269813501,122557853,True,14,91,17706,4813,0,554,7,7,11,1,385,8145,426,102,41,11,0,164,108,0


6269813501,45828050,True,13,50,10640,2525,0,19,6,7,8,1,259,6235,373,28,0,0,180,36,187,0


6269813501,206696861,True,15,28,14545,0,0,542,8,10,9,1,390,8865,469,80,73,1,21,63,252,0


6269813501,190549737,False,18,55,15512,1834,0,2286,1,23,5,4,456,8990,618,150,79,36,178,180,11,1


6269813501,1105458154,False,16,136,14043,574,0,784,5,18,5,3,293,7485,513,22,73,180,244,73,162,1


6269813417,177505626,True,14,5,11981,0,0,783,5,21,6,3,324,8610,407,21,34,214,254,0,31,1

